episode,total_done,total_col,step,steps
126.0,10.666666666666666,1.5,499.0,127
127.0,10.666666666666666,2.6666666666666665,500.0,128
128.0,10.833333333333334,1.3333333333333333,459.8333333333333,129
129.0,11.0,2.1666666666666665,495.0,130
130.0,11.333333333333334,0.3333333333333333,407.8333333333333,131
131.0,11.5,4.666666666666667,469.5,132
132.0,11.5,2.5,500.0,133
133.0,11.833333333333334,2.0,440.6666666666667,134
134.0,12.166666666666666,1.1666666666666667,411.8333333333333,135
135.0,12.166666666666666,1.5,500.0,136
136.0,12.166666666666666,6.0,500.0,137
137.0,12.333333333333334,2.6666666666666665,474.1666666666667,138
138.0,12.5,2.6666666666666665,460.1666666666667,139
139.0,12.666666666666666,6.833333333333333,498.6666666666667,140
140.0,12.833333333333334,2.6666666666666665,472.8333333333333,141
141.0,12.833333333333334,1.6666666666666667,500.0,142
142.0,12.833333333333334,1.1666666666666667,500.0,143
143.0,13.0,1.3333333333333333,477.0,144
144.0,13.0,2.3333333333333335,500.0,145
145.0,13.0,5.833333333333333,500.0,146
146.0,13.166666666666666,1.5,480.0,147
147.0,13.166666666666666,1.0,500.0,148
148.0,13.333333333333334,1.8333333333333333,495.8333333333333,149
149.0,13.5,3.6666666666666665,457.6666666666667,150
150.0,13.666666666666666,4.166666666666667,486.3333333333333,151
151.0,14.0,2.8333333333333335,444.1666666666667,152
152.0,14.166666666666666,1.3333333333333333,456.8333333333333,153
153.0,14.333333333333334,6.333333333333333,441.5,154
154.0,14.5,4.833333333333333,459.5,155
155.0,14.833333333333334,5.166666666666667,454.8333333333333,156
156.0,14.833333333333334,0.6666666666666666,500.0,157
157.0,14.833333333333334,1.1666666666666667,500.0,158
158.0,15.0,1.3333333333333333,459.6666666666667,159
159.0,15.0,2.8333333333333335,500.0,160
160.0,15.166666666666666,1.1666666666666667,473.6666666666667,161
161.0,15.333333333333334,1.0,500.0,162
162.0,15.333333333333334,2.0,500.0,163
163.0,15.333333333333334,0.5,500.0,164
164.0,15.333333333333334,0.8333333333333334,500.0,165
165.0,15.5,0.5,459.0,166
166.0,15.5,2.0,500.0,167
167.0,15.5,1.8333333333333333,500.0,168
168.0,15.5,1.3333333333333333,500.0,169
169.0,15.666666666666666,3.8333333333333335,446.0,170
170.0,15.833333333333334,1.6666666666666667,472.5,171
171.0,15.833333333333334,1.0,500.0,172
172.0,15.833333333333334,1.1666666666666667,500.0,173
173.0,15.833333333333334,2.8333333333333335,500.0,174
174.0,15.833333333333334,1.1666666666666667,500.0,175
175.0,15.833333333333334,1.1666666666666667,500.0,176
176.0,16.166666666666668,1.3333333333333333,436.8333333333333,177
177.0,16.166666666666668,2.6666666666666665,500.0,178
178.0,16.333333333333332,0.6666666666666666,452.1666666666667,179
179.0,16.333333333333332,1.6666666666666667,500.0,180
180.0,16.333333333333332,1.6666666666666667,500.0,181
181.0,16.333333333333332,2.1666666666666665,500.0,182
182.0,16.5,5.5,473.6666666666667,183
183.0,16.833333333333332,3.3333333333333335,417.6666666666667,184
184.0,17.0,2.5,468.6666666666667,185
185.0,17.166666666666668,0.16666666666666666,458.8333333333333,186
186.0,17.166666666666668,2.0,500.0,187
187.0,17.166666666666668,1.0,500.0,188
188.0,17.333333333333332,5.166666666666667,473.3333333333333,189
189.0,17.5,3.8333333333333335,480.5,190
190.0,17.666666666666668,5.166666666666667,495.3333333333333,191
191.0,17.833333333333332,4.0,485.3333333333333,192
192.0,18.0,1.6666666666666667,454.5,193
193.0,18.166666666666668,0.3333333333333333,495.8333333333333,194
194.0,18.333333333333332,1.0,451.3333333333333,195
195.0,18.333333333333332,1.3333333333333333,500.0,196
196.0,18.666666666666668,1.1666666666666667,429.1666666666667,197
197.0,18.666666666666668,0.5,500.0,198
198.0,18.833333333333332,3.0,489.5,199
199.0,19.166666666666668,0.6666666666666666,434.3333333333333,200
200.0,19.333333333333332,1.1666666666666667,480.1666666666667,201
201.0,19.666666666666668,2.6666666666666665,388.3333333333333,202
202.0,19.833333333333332,5.833333333333333,450.1666666666667,203
203.0,20.166666666666668,3.3333333333333335,431.0,204
204.0,20.166666666666668,0.8333333333333334,500.0,205
205.0,20.5,2.8333333333333335,469.6666666666667,206
206.0,20.666666666666668,4.833333333333333,495.5,207
207.0,20.833333333333332,9.0,467.1666666666667,208
208.0,21.0,2.6666666666666665,476.0,209
209.0,21.166666666666668,0.6666666666666666,490.3333333333333,210
210.0,21.166666666666668,1.5,500.0,211
211.0,21.166666666666668,0.6666666666666666,500.0,212
212.0,21.333333333333332,1.3333333333333333,464.3333333333333,213
213.0,21.5,3.1666666666666665,479.5,214
214.0,21.666666666666668,3.8333333333333335,455.3333333333333,215
215.0,21.666666666666668,1.3333333333333333,500.0,216
216.0,21.666666666666668,2.8333333333333335,500.0,217
217.0,21.666666666666668,4.333333333333333,500.0,218
218.0,21.833333333333332,4.166666666666667,491.5,219
219.0,21.833333333333332,8.166666666666666,500.0,220
220.0,21.833333333333332,0.8333333333333334,500.0,221
221.0,22.0,4.5,470.8333333333333,222
222.0,22.0,0.3333333333333333,500.0,223
223.0,22.166666666666668,1.8333333333333333,473.6666666666667,224
224.0,22.166666666666668,5.333333333333333,500.0,225
225.0,22.166666666666668,0.8333333333333334,500.0,226
226.0,22.166666666666668,3.8333333333333335,500.0,227
227.0,22.333333333333332,0.3333333333333333,472.6666666666667,228
228.0,22.333333333333332,4.333333333333333,500.0,229
229.0,22.333333333333332,2.5,500.0,230
230.0,22.5,6.0,454.0,231
231.0,22.5,8.166666666666666,500.0,232
232.0,22.666666666666668,1.3333333333333333,459.3333333333333,233
233.0,22.833333333333332,5.666666666666667,498.6666666666667,234
234.0,23.0,10.0,465.8333333333333,235
235.0,23.0,8.5,500.0,236
236.0,23.166666666666668,3.6666666666666665,447.6666666666667,237
237.0,23.333333333333332,1.6666666666666667,495.1666666666667,238
238.0,23.333333333333332,0.5,500.0,239
239.0,23.333333333333332,2.0,500.0,240
240.0,23.333333333333332,1.1666666666666667,500.0,241
241.0,23.333333333333332,7.0,500.0,242
242.0,23.333333333333332,2.5,500.0,243
243.0,23.333333333333332,5.166666666666667,500.0,244
244.0,23.5,3.5,477.6666666666667,245
245.0,23.5,1.6666666666666667,500.0,246
246.0,23.5,1.1666666666666667,500.0,247
247.0,24.0,2.6666666666666665,392.3333333333333,248
248.0,24.0,9.333333333333334,500.0,249
249.0,24.0,3.3333333333333335,500.0,250
250.0,24.0,2.8333333333333335,500.0,251
251.0,24.333333333333332,13.333333333333334,468.8333333333333,252
252.0,24.666666666666668,5.0,450.8333333333333,253
253.0,24.666666666666668,2.0,500.0,254
254.0,24.666666666666668,5.333333333333333,500.0,255
255.0,24.666666666666668,5.333333333333333,500.0,256
256.0,24.666666666666668,5.0,500.0,257
257.0,24.666666666666668,6.0,500.0,258
258.0,24.833333333333332,0.6666666666666666,483.8333333333333,259
259.0,24.833333333333332,3.3333333333333335,500.0,260
260.0,25.0,4.666666666666667,492.6666666666667,261
261.0,25.0,10.166666666666666,500.0,262
262.0,25.0,1.0,500.0,263
263.0,25.166666666666668,2.0,437.6666666666667,264
264.0,25.333333333333332,1.1666666666666667,485.5,265
265.0,25.333333333333332,3.5,500.0,266
266.0,25.5,0.3333333333333333,492.3333333333333,267
267.0,25.5,2.6666666666666665,500.0,268
268.0,25.666666666666668,4.0,488.6666666666667,269
269.0,25.833333333333332,4.0,477.0,270
270.0,25.833333333333332,4.333333333333333,500.0,271
271.0,25.833333333333332,9.333333333333334,500.0,272
272.0,25.833333333333332,3.5,500.0,273
273.0,25.833333333333332,0.16666666666666666,500.0,274
274.0,25.833333333333332,5.333333333333333,500.0,275
275.0,26.0,8.666666666666666,493.5,276
276.0,26.0,5.0,500.0,277
277.0,26.0,3.8333333333333335,500.0,278
278.0,26.0,0.8333333333333334,500.0,279
279.0,26.0,0.6666666666666666,500.0,280
280.0,26.0,3.0,500.0,281
281.0,26.0,4.0,500.0,282
282.0,26.0,0.3333333333333333,500.0,283
283.0,26.0,0.3333333333333333,500.0,284
284.0,26.166666666666668,0.8333333333333334,474.0,285
285.0,26.166666666666668,3.5,500.0,286
286.0,26.333333333333332,4.333333333333333,493.8333333333333,287
287.0,26.333333333333332,2.3333333333333335,500.0,288
288.0,26.333333333333332,0.16666666666666666,500.0,289
289.0,26.333333333333332,1.5,500.0,290
290.0,26.333333333333332,0.8333333333333334,500.0,291
291.0,26.333333333333332,0.5,500.0,292
292.0,26.333333333333332,1.6666666666666667,500.0,293
293.0,26.333333333333332,0.3333333333333333,500.0,294
294.0,26.5,3.3333333333333335,483.1666666666667,295
295.0,26.666666666666668,2.1666666666666665,487.8333333333333,296
296.0,26.833333333333332,3.6666666666666665,473.3333333333333,297
297.0,26.833333333333332,2.3333333333333335,500.0,298
298.0,26.833333333333332,1.0,500.0,299
299.0,26.833333333333332,0.0,500.0,300
