episode,tot_done,reward
0,0,-32
1,0,-70
2,0,-17
3,0,-53
4,0,-28
5,0,-75
6,0,-65
7,0,-48
8,0,-54
9,0,-75
10,0,-63
11,0,-83
12,0,-69
13,0,-68
14,0,-77
15,0,-57
16,0,-76
17,0,-51
18,0,-32
19,0,-28
20,0,-58
21,0,-78
22,0,-79
23,0,-45
24,0,-61
25,0,-69
26,0,-26
27,0,-61
28,0,-55
29,0,-83
30,0,-65
31,0,-37
32,0,-83
33,0,-64
34,0,-45
35,0,-60
36,0,-60
37,0,-56
38,0,-34
39,0,-54
40,0,-36
41,0,-73
42,0,-77
43,0,-62
44,0,-62
45,0,-50
46,0,-58
47,0,-57
48,0,-84
49,0,-43
50,0,-61
51,0,-61
52,0,-65
53,0,-37
54,0,-53
55,0,-78
56,0,-64
57,0,-80
58,0,-30
59,0,-58
60,0,-46
61,0,-61
62,0,-55
63,0,-48
64,0,-45
65,0,-45
66,0,-62
67,0,-76
68,0,-63
69,0,-67
70,0,-47
71,0,-38
72,0,-38
73,0,-46
74,0,-64
75,0,-51
76,0,-48
77,0,-63
78,0,-57
79,0,-47
80,0,-46
81,0,-31
82,0,-60
83,0,-61
84,0,-63
85,0,-19
86,0,-33
87,0,-43
88,0,-68
89,0,-44
90,0,-42
91,0,-28
92,0,-28
93,0,-45
94,0,-49
95,0,-34
96,0,-75
97,0,-43
98,0,-46
99,0,-67
100,0,-51
101,0,-37
102,0,-52
103,0,-64
104,0,-53
105,0,-65
106,0,-76
107,0,-40
108,0,-68
109,0,-47
110,0,-56
111,0,-46
112,0,-28
113,0,-35
114,0,-65
115,0,-22
116,0,-55
117,0,-59
118,0,-51
119,0,-39
120,0,-43
121,0,-58
122,0,-42
123,0,-68
124,0,-52
125,0,-44
126,0,-55
127,0,-46
128,0,-21
129,0,-43
130,0,-17
131,0,-28
132,0,-62
133,0,-36
134,0,-74
135,0,-23
136,0,-49
137,0,-37
138,0,-28
139,0,-21
140,0,-56
141,0,-43
142,0,-26
143,0,-29
144,0,-39
145,0,-34
146,0,-19
147,0,-29
148,0,-36
149,0,-59
150,0,-69
151,0,-62
152,0,-64
153,0,-41
154,0,-16
155,0,-51
156,0,-47
157,0,-25
158,0,-35
159,0,-16
160,0,-45
161,0,-67
162,0,-25
163,0,-22
164,0,-29
165,0,-31
166,0,-58
167,0,-19
168,0,-45
169,0,-56
170,0,-35
171,0,-17
172,0,-30
173,0,-26
174,0,-46
175,0,-26
176,0,-39
177,0,-54
178,0,-27
179,0,-34
180,0,-39
181,0,-30
182,0,-43
183,0,-31
184,0,-22
185,0,-18
186,0,-42
187,0,-52
188,0,-27
189,0,-29
190,0,-32
191,0,-27
192,0,-45
193,0,-33
194,0,-39
195,0,-9
196,0,-33
197,0,-19
198,0,-40
199,0,-17
200,0,-24
201,0,-34
202,0,-21
203,0,-19
204,0,-28
205,0,-25
206,0,-18
207,0,-4
208,0,-18
209,0,-65
210,0,-17
211,0,-17
212,0,-56
213,0,-19
214,0,-16
215,0,-17
216,0,-54
217,0,-57
218,0,-24
219,0,-33
220,0,-44
221,0,-18
222,0,-21
223,0,-14
224,0,-32
225,0,-13
226,0,-55
227,0,-47
228,0,-15
229,0,-27
230,0,-18
231,0,-46
232,0,-40
233,0,-54
234,0,-64
235,0,-53
236,0,-44
237,0,-37
238,0,-50
239,0,-29
240,0,-33
241,0,-42
242,0,-56
243,0,-68
244,0,-50
245,0,-63
246,0,-11
247,0,-42
248,0,-67
249,0,-34
250,0,-18
251,0,-24
252,0,-70
253,0,-22
254,0,-42
255,0,-41
256,0,-11
257,0,-17
258,0,-33
259,0,-66
260,0,-32
261,0,-16
262,0,-30
263,0,-50
264,0,-66
265,0,-20
266,0,-14
267,0,-32
268,0,-12
269,0,-16
270,0,-57
271,0,-37
272,0,-53
273,0,-11
274,0,-45
275,0,-11
276,0,-20
277,0,-8
278,0,-43
279,0,-5
280,0,-57
281,0,-19
282,0,-22
283,0,-15
284,0,-21
285,0,-51
286,0,-12
287,0,-18
288,0,-11
289,0,-29
290,0,-20
291,0,-26
292,0,-32
293,0,-17
294,0,-28
295,0,-27
296,0,-30
297,0,-29
298,0,-62
299,0,-29
300,0,-25
301,0,-42
302,0,-42
303,0,-35
304,0,-15
305,0,-54
306,0,-60
307,0,-21
308,0,-34
309,0,-13
310,0,-21
311,0,-19
312,0,-34
313,0,-75
314,0,-11
315,0,-36
316,0,-15
317,0,-11
318,0,-18
319,0,-21
320,0,-35
321,0,-29
322,0,-15
323,0,-50
324,0,-58
325,0,-21
326,0,-19
327,0,-21
328,0,-53
329,0,-26
330,0,-16
331,0,-14
332,0,-29
333,0,-11
334,0,-5
335,0,-14
336,0,-42
337,0,-21
338,0,-17
339,0,-17
340,0,-15
341,0,-19
342,0,-22
343,0,-17
344,0,-15
345,0,-22
346,0,-14
347,0,-14
348,0,-18
349,0,-30
350,0,-23
351,0,-17
352,0,-23
353,0,-36
354,0,-15
355,0,-11
356,0,-20
357,0,-12
358,0,-31
359,0,-10
360,0,-19
361,0,-3
362,0,-22
363,0,-20
364,0,-20
365,0,-6
366,0,-14
367,0,-15
368,0,-39
369,0,-11
370,0,-50
371,0,-11
372,0,-11
373,0,-19
374,0,-10
375,0,-34
376,0,-31
377,0,-19
378,0,-23
379,0,-19
380,0,-23
381,0,1
382,0,-18
383,0,-15
384,0,-14
385,0,-35
386,0,-24
387,0,-18
388,0,-13
389,0,-21
390,0,-14
391,0,-14
392,0,-14
393,0,-7
394,0,-69
395,0,-30
396,0,-11
397,0,-10
398,0,-5
399,0,-9
400,0,-9
401,0,-5
402,0,-19
403,0,-17
404,0,-42
405,0,-24
406,0,-16
407,0,-26
408,0,-28
409,0,-11
410,0,-28
411,0,-21
412,0,-17
413,0,-5
414,0,-22
415,0,-14
416,0,-61
417,0,-19
418,0,1
419,0,-3
420,0,-51
421,0,-55
422,0,-14
423,0,-15
424,0,1
425,0,-48
426,0,-42
427,0,-26
428,0,-14
429,0,-23
430,0,-14
431,0,-22
432,0,-14
433,0,-29
434,0,-12
435,0,0
436,0,-11
437,0,1
438,0,-8
439,0,-12
440,0,-14
